Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 210990 536 536 0 999424.7334 160922.4331 775624.3954 1330449.56 554825.1647 759308.5481 1421119.953 661811.4044 0.4196265558 308849.4515 399519.844 nan nan
1 42431 2285 2285 0 213183.0969 4128.498012 207282.571 219612.0834 12329.51242 206852.1416 221268.9162 14416.77458 0.07336658349 6655.711494 8312.544253 nan nan
2 49323 770 770 0 244556.789 4716.346374 236395.1145 251402.4556 15007.34104 234503.9309 253287.4909 18783.56005 -0.1497604955 8329.53184 9906.263363 nan nan
3 73370 201 201 0 211098.981 1914.279209 209911.5148 215589.3128 5677.797917 209831.4958 216205.581 6374.085114 0.8153369322 5047.596757 5663.864953 nan nan
4 120711 2080 2080 0 1417316.468 219556.69 1092634.311 1745035.477 652401.1662 1040308.042 1778181.284 737873.2422 0.003460504091 341724.8172 391334.9514 nan nan
5 24845 3517 3517 0 231218.4292 6946.348571 219792.682 242117.8617 22325.17974 217666.3924 245210.2431 27543.85076 -0.02358347982 12626.9844 15719.36583 nan nan
6 30656 358 358 0 233855.9951 8708.908157 219098.1493 246740.5261 27642.37682 217086.9747 248006.4555 30919.48082 -0.1081275885 14483.18356 16445.76721 nan nan
7 214918 330 330 0 974343.7946 152656.8494 853666.8248 1343491.911 489825.0864 791575.9465 1500882.123 709306.1763 1.1187448 322709.6551 480099.8667 nan nan
8 157923 9308 9308 0 1376965.362 235047.0646 1103760.346 1861431.74 757671.3939 1060200.76 2068376.886 1008176.125 0.5760561349 427985.7446 634930.8903 nan nan
9 35221 205 205 0 232379.7424 8748.73892 217746.7858 246039.0592 28292.2734 216492.1508 247440.1556 30948.00479 -0.06048678854 14794.52656 16187.72872 nan nan
10 167019 7349 7349 0 897404.3229 112077.7118 834477.7313 1179665.268 345187.5372 825827.334 1351073.959 525246.6246 1.166586609 274728.5241 446137.2142 nan nan
11 110895 977 977 0 215693.6321 4327.462311 211186.4376 224570.6069 13384.16928 210640.1403 231464.1568 20824.01649 0.7585067588 9035.173459 15928.72338 nan nan
12 189372 3028 3028 0 889595.9101 104027.9547 860307.0104 1193787.302 333480.2912 855001.1977 1324199.945 469198.7469 1.935614293 314427.8363 444840.4792 nan nan
13 77687 1149 1149 0 212247.7421 1123.654634 210873.5611 214532.4495 3658.888313 210559.5617 215453.8733 4894.311573 0.5146175829 2916.635309 3838.059155 nan nan
14 105444 638 638 0 218545.8367 10578.20745 211544.1213 245560.0884 34015.96705 210999.2684 252324.7612 41325.49279 1.061885162 26045.54842 32810.22123 nan nan
15 105838 82 82 0 216206.3116 5416.736487 211719.3985 228134.0092 16414.6107 211506.836 230364.0983 18857.26226 0.7269239463 11433.03993 13663.12903 nan nan
