N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 157048 10631 0 10631 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 69158 1420 1420 0 200951.213 1394.23145 199527.5901 203896.3115 4368.721439 199231.0362 204516.273 5285.236857 0.5521948862 4365.998028 4985.959534 nan nan
2 23125 696 696 0 239452.1402 1399.466709 236602.1672 240791.4161 4189.248976 235382.7243 240887.1301 5504.405817 -0.5726778682 2763.721973 3983.164831 nan nan
3 218020 1071 0 1071 nan nan nan nan nan nan nan nan nan nan nan nan nan
4 40083 378 378 0 210326.6264 3512.413127 204978.7454 215719.9158 10741.17049 202959.5136 218078.0976 15118.58405 0.01467120873 5652.900614 7852.957057 nan nan
5 75363 811 0 811 nan nan nan nan nan nan nan nan nan nan nan nan nan
6 23565 37 37 0 239787.5368 1862.185037 235491.3269 240992.1263 5500.799383 234569.7243 241117.2713 6547.547081 -0.9861567283 4081.639966 5003.242593 nan nan
7 27925 870 870 0 223574.341 4962.222716 214001.3784 230150.5458 16149.16747 211687.5298 231203.2728 19515.743 -0.3762852481 8750.916368 10222.5957 nan nan
8 69514 1531 1531 0 203491.2613 822.6414859 202166.9443 204411.0577 2244.113403 193457.3445 204528.5522 11071.20763 -2.929287718 1201.187456 9807.927665 nan nan
9 81122 4671 0 4671 nan nan nan nan nan nan nan nan nan nan nan nan nan
